Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Marca,Producto ,Tipo,Cantidad (L),Precio La Comer,Precio por L,Precio por gr,Precio por lavada,,Producto ecológico,Tipo,Cantidad,Precio ,Precio por L,Precio por gr,Cargas,Link
MAS,Original,Liquido ,0.83,34.5,41.56626506,0.04156626506,3.11746988,,Detergente para ropa 100% biodegradable y ecológico,jabón líquido ,4,399,,0.09975,,https://www.amazon.com.mx/Detergente-biodegradable-ecol%C3%B3gico-litros-Delicioso/dp/B07JHNHPRF
,,,1.83,72,39.3442623,0.0393442623,2.950819672,,Great Value,jabón líquido ,5.5,155,,0.02818181818,,https://super.walmart.com.mx/detergente/detergente-liquido-great-value-terra-5-5-l/00750649500219?adBanner=super&adStoreId=0000009999&gclid=CjwKCAjw6raYBhB7EiwABge5Ko2MNfhacPVi80i0Jflk7tXcnlgpBF4Ozk2icGJe2QTuW8RLJJVYLBoCwWYQAvD_BwE
,,,3,133,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,4.65,185,39.78494624,0.03978494624,2.983870968,,Detergente 0 wazte,jabón líquido ,1,66,,0.066,,https://supra.club/collections/limpieza/products/detergente
,,,6.64,225,33.88554217,0.03388554217,2.541415663,2.8125,Suavizante 0 wazte,suavizante,1,55,,0.055,,https://supra.club/collections/limpieza/products/suavizante
,Renueva y florece ,,4.65,185,39.78494624,0.03978494624,2.983870968,,Mela Power,jabón líquido ,0.946,389,,0.411205074,96,https://mx.melaleuca.com/productstore/limpieza-y-lavandera/detergente-para-la-ropa-melapower9x
,Ropa oscura,,6.64,225,33.88554217,0.03388554217,2.541415663,,Mela Soft,suavizante,0.946,233,,0.2463002114,96,https://mx.melaleuca.com/productstore/limpieza-y-lavandera/suavizante-de-telas-lquido-melasoft-9x268
,Bebé,,1.83,72,39.3442623,0.0393442623,2.950819672,,Biogar,detergente líquido,2,280,,0.14,,https://market.moramora.mx/products/biogar-detergente-para-ropa-ecologico?gclid=CjwKCAjw6raYBhB7EiwABge5KlQ2IHWPjW_abSSW1cHtH_5rAv_89I0PdqnV9a2rrIOs3wVoUoGk9hoCklUQAvD_BwE
,Frescura intensa,,4.65,185,39.78494624,0.03978494624,2.983870968,,Newen,detergente líquido,2,275,,0.1375,100,https://www.amazon.com.mx/Newen-Detergente-sustentable-para-ropa/dp/B079YZFJ8W/ref=asc_df_B079YZFJ8W/?tag=gledskshopmx-20&linkCode=df0&hvadid=360711509195&hvpos=&hvnetw=g&hvrand=18220462142924974394&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1010043&hvtargid=pla-788640325333&psc=1
Ace,Original,Polvo,0.648,35.5,54.78395062,0.05478395062,4.108796296,,Biogar ,detergente líquido,2,198,,0.099,,https://abastovegano.com/products/detergente-ecologico-2l-biogar?utm_campaign=gs-2020-03-17&utm_source=google&utm_medium=smart_campaign&gclid=CjwKCAjw6raYBhB7EiwABge5KjnHOtRRPYPZEXy9eVSPYRTkO2V3YN9Vuxg6lVI_U6uGAae5OVW6CRoCI-YQAvD_BwE
,,,0.75,24.02,32.02666667,0.03202666667,2.402,,,,,,,,,
,,,1.72,98,56.97674419,0.05697674419,4.273255814,,Pure &Sure (bebé),detergente líquido,5,390,,0.078,,https://pureandsure.com.mx/collections/ambiente/products/detergente-para-ropa-de-bebe
,,,3.56,198.5,55.75842697,0.05575842697,4.181882022,,Newen,detergente líquido,1,275,,0.275,100,https://www.cenit.mx/MLM-1482828266-detergente-ropa-alta-eficiencia-he-hipoalergenico-100-cargas-_JM?utm_source=google&utm_medium=cpc&utm_campaign=darwin_ss
,,,4.86,265,54.52674897,0.05452674897,4.089506173,,Flor de Coco,jabón en polvo ,1.5,345,,0.23,150,https://www.amazon.com.mx/Detergente-Lavadora-Hipoalerg%C3%A9nico-Qu%C3%ADmicos-Ecol%C3%B3gico/dp/B07DFPKLFL/ref=asc_df_B07DFPKLFL/?tag=gledskshopmx-20&linkCode=df0&hvadid=360486507346&hvpos=&hvnetw=g&hvrand=18220462142924974394&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1010043&hvtargid=pla-853883234797&psc=1
,,,5.83,318,54.54545455,0.05454545455,4.090909091,,,,,,,,,
,,Liquido ,0.8,35,43.75,0.04375,3.28125,,PROMEDIO ,,,255,,,108.4,
,,,5,199,39.8,0.0398,2.985,,,,,,,,,
,Blancos y color,Polvo,5,152.02,30.404,0.030404,2.2803,,,,,,,,,
,Color,,0.75,24.02,32.02666667,0.03202666667,2.402,,,,,,,,,
,Toque de Downy,,0.65,35.5,54.61538462,0.05461538462,4.096153846,,,,,,,,,
,,,3.56,198.5,55.75842697,0.05575842697,4.181882022,,,,,,,,,
,,,4.32,235.9,54.60648148,0.05460648148,4.095486111,,,,,,,,,
Persil,Original ,Polvo ,0.9,39.9,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,4.5,183,40.66666667,0.04066666667,3.05,,,,,,,,,
,,Liquido ,3,115,38.33333333,0.03833333333,2.875,,,,,,,,,
,,,4,185,46.25,0.04625,3.46875,,,,,,,,,
,,,6.64,243,36.59638554,0.03659638554,2.744728916,,,,,,,,,
,Color,Polvo,0.9,39.9,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,4.5,183,40.66666667,0.04066666667,3.05,,,,,,,,,
,,Liquido ,0.83,51.9,62.53012048,0.06253012048,4.689759036,,,,,,,,,
,,,3,115,38.33333333,0.03833333333,2.875,,,,,,,,,
,,,4.65,185,39.78494624,0.03978494624,2.983870968,,,,,,,,,
,,,6.64,243,36.59638554,0.03659638554,2.744728916,,,,,,,,,
,Higiene,,3,115,38.33333333,0.03833333333,2.875,,,,,,,,,
,,,4.65,185,39.78494624,0.03978494624,2.983870968,,,,,,,,,
,Alta higiene ,,0.9,46.5,51.66666667,0.05166666667,3.875,,,,,,,,,
,,,4.5,183,40.66666667,0.04066666667,3.05,,,,,,,,,
,,,6.64,369.9,55.70783133,0.05570783133,4.178087349,,,,,,,,,
123,Color,Liquido ,4.65,130,27.95698925,0.02795698925,2.096774194,,,,,,,,,
Ariel ,,Liquido ,5,210,42,0.042,3.15,,,,,,,,,
,Original,Polvo,0.75,40.5,54,0.054,4.05,,,,,,,,,
,,,2,103.5,51.75,0.05175,3.88125,,,,,,,,,
,,,5.5,291.5,53,0.053,3.975,,,,,,,,,
,,,6,318,53,0.053,3.975,,,,,,,,,
,Revita color ,,0.75,40.5,54,0.054,4.05,,,,,,,,,
,,,4,161.5,40.375,0.040375,3.028125,,,,,,,,,
,Revita color (mezclilla),Liquido ,5,209.5,41.9,0.0419,3.1425,,,,,,,,,
,Doble poder,Polvo,4,161.5,40.375,0.040375,3.028125,,275.19,2.666666667,,,,,,
,Ultra fresh,Liquido ,5,215.5,43.1,0.0431,3.2325,,,733.84,Det. Mensual,,180,L x ciclo,,
,Ropa color ,,0.8,40,50,0.05,3.75,,370,740,,,360,L x lavada,,
,,,1.8,89,49.44444444,0.04944444444,3.708333333,,246,492,,,2,Máquinas,,
,,,2.8,147,52.5,0.0525,3.9375,,162,324,,6.25,10,Cargas semanales,,
,,,5,210,42,0.042,3.15,,,52.83,,800,3600,Agua mensual en lavado ,,
,Expert,,2.8,163.75,58.48214286,0.05848214286,4.386160714,,,2342.67,,9600,1800,Agua mensual con GECO,,
,,,5,216.5,43.3,0.0433,3.2475,,,,,,,,,
,Heavy Duty ,,8.5,499.9,58.81176471,0.05881176471,4.410882353,,,28112.04,,12000,,,,
,Dark & colors,,8,355,44.375,0.044375,3.328125,,,,,,,,,
,con Downy,Polvo,0.75,40.5,54,0.054,4.05,,,,,,587,,,
,,,,159.6932759,45.17667737,,,,,,,,0.02935,Costo del L de agua de la llave ,,
,,,,,,,,,,,,,1267.92,,,
,,,,,1000,45.17667737,,,,,,,43200,,,
,,,,,75,3.388250803,Precio DETERGENTE promedio x lavada ,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,5.528250803,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marca,Producto ,Tipo,Cantidad (L),Precio La Comer,Precio por L,Precio por gr,Precio por lavada,,,,,,,,,
MAS,,,0.83,34.5,41.56626506,0.04156626506,3.11746988,,,,,,,,,
,,,1.83,72,39.3442623,0.0393442623,2.950819672,,,,,,,,,
,,,3,133,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,6.64,225,33.88554217,0.03388554217,2.541415663,,,,,,,,,
,,,4.65,185,39.78494624,0.03978494624,2.983870968,,,,,,,,,
Ace,,Polvo,0.648,35.5,54.78395062,0.05478395062,4.108796296,,,,,,,,,
,,,1.72,98,56.97674419,0.05697674419,4.273255814,,,,,,,,,
,,,4.86,265,54.52674897,0.05452674897,4.089506173,,,,,,,,,
,,,5.83,318,54.54545455,0.05454545455,4.090909091,,,,,,,,,
,,Liquido ,5,199,39.8,0.0398,2.985,,,,,,,,,
Persil,Original ,Polvo ,0.9,39.9,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,4.5,183,40.66666667,0.04066666667,3.05,,,,,,,,,
,,Liquido ,3,115,38.33333333,0.03833333333,2.875,,,,,,,,,
,,,4,185,46.25,0.04625,3.46875,,,,,,,,,
,,,6.64,243,36.59638554,0.03659638554,2.744728916,,,,,,,,,
,Color,Polvo,0.9,39.9,44.33333333,0.04433333333,3.325,,,,,,,,,
,,,4.5,183,40.66666667,0.04066666667,3.05,,,,,,,,,
,,Liquido ,0.83,51.9,62.53012048,0.06253012048,4.689759036,,,,,,,,,
,,,3,115,38.33333333,0.03833333333,2.875,,,,,,,,,
,,,4.65,185,39.78494624,0.03978494624,2.983870968,,,,,,,,,
,,,6.64,243,36.59638554,0.03659638554,2.744728916,,,,,,,,,
,,,,,,,,,,,,,,,,
123,Color,Liquido ,4.65,130,27.95698925,0.02795698925,2.096774194,,,,,,,,,
Ariel ,,Liquido ,5,210,42,0.042,3.15,,,,,,,,,
,Original,Polvo,0.75,40.5,54,0.054,4.05,,,,,,,,,
,,,2,103.5,51.75,0.05175,3.88125,,,,,,,,,
,,,5.5,291.5,53,0.053,3.975,,,,,,,,,
,,,6,318,53,0.053,3.975,,,,,,,,,
,Revita color (mezclilla),Liquido ,5,209.5,41.9,0.0419,3.1425,,,,,,,,,
,Ropa color ,Liquido ,0.8,40,50,0.05,3.75,,,,,,,,,
,,,1.8,89,49.44444444,0.04944444444,3.708333333,,,,,,,,,
,,,2.8,147,52.5,0.0525,3.9375,,,,,,,,,
,,,5,210,42,0.042,3.15,,,,,,,,,
,Dark & colors,,8,355,44.375,0.044375,3.328125,,,,,,,,,
